Element,Atmoic #,Kα,Kβ,Kab,Lα,Lβ1,Lβ2,Lϒ2,Llllab,Lllab,Llab,M
Li,3,0.052,0.055,,,,,,,,,
Be ,4,0.108,0.112,,,,,,,,,
Be ,5,0.185,0.192,,,,,,,,,
C,6,0.277,0.284,,,,,,,,,
N,7,0.392,0.4,,,,,,,,,
O,8,0.523,0.532,,,,,,,,,
F,9,0.677,0.687,,,,,,,,,
Ne,10,0.848,0.857,0.867,,,,,0.022,0.022,0.048,
Na,11,1.04,1.067,1.071,,,,,0.034,0.034,0.055,
Mg,12,1.254,1.295,1.303,,,,,0.049,0.05,0.063,
Al,13,1.486,1.553,1.56,,,,,0.072,0.073,0.087,
Si,14,1.74,1.829,1.84,,,,,0.098,0.099,0.118,
P,15,2.013,2.139,2.143,,,,,0.128,0.129,0.153,
S,16,2.307,2.465,2.47,,,,,0.136,0.164,0.193,
Cl,17,2.622,2.815,2.819,,,,,0.202,0.203,0.238,
Ar,18,2.957,3.19,3.202,,,,,0.245,0.247,0.287,
K,19,3.313,3.589,3.607,,,,,0.294,0.297,0.341,
Ca,20,3.691,4.012,4.037,0.341,,,,0.349,0.353,0.399,
Sc,21,4.09,4.46,4.488,0.395,,,,0.406,0.411,0.462,
Ti,22,4.51,4.931,4.964,0.452,,,,0.454,0.46,0.53,
V,23,4.952,5.426,5.463,0.511,,,,0.512,0.519,0.604,
Cr,24,5.414,5.946,5.988,0.573,,,,0.574,0.588,0.695,
Mn,25,5.898,6.489,6.536,0.637,,,,0.639,0.65,0.762,
Fe,26,6.403,7.057,7.11,0.705,,,,0.707,0.721,0.849,
Co,27,6.929,7.648,7.708,0.776,,,,0.779,0.794,0.929,
Ni,28,7.477,8.263,8.33,0.851,,,,0.853,0.87,1.015,
Cu,29,8.04,8.904,8.979,0.93,,,,0.933,0.953,1.1,
Zn,30,8.637,9.57,9.66,1.012,,,,1.022,1.045,1.198,
Ga,31,9.25,10.262,10.336,1.098,,,,1.117,1.145,1.303,
Ge,32,9.873,10.978,11.102,1.188,,,,1.217,1.249,1.413,
As,33,10.542,11.722,11.862,1.282,,,,1.323,1.358,1.529,
Se,34,11.22,12.494,12.652,1.379,,,,1.434,1.474,1.652,
Br,35,11.922,13.286,13.468,1.48,,,,1.553,1.599,1.781,
Kr,36,12.649,14.107,14.322,1.586,,,,1.677,1.729,1.916,
Rb,37,13.393,14.956,15.2,1.694,,,,1.806,1.866,2.063,
Sr,38,14.163,15.83,16.104,1.806,,,,1.941,2.008,2.217,
Y,39,14.955,16.731,17.035,1.922,,,,2.079,2.154,2.376,
Zr,40,15.776,17.66,17.996,2.042,2.124,,,2.222,2.305,2.541,
Nb,41,16.617,18.729,18.984,2.166,2.257,,,2.37,2.464,2.71,
Mo,42,17.481,19.599,20.001,2.293,2.394,,,2.523,2.627,2.88,
Tc,43,18.368,20.608,21.044,2.424,2.536,,,2.677,2.794,3.055,
Ru,44,19.282,21.646,22.116,2.558,2.683,,,2.837,2.966,3.232,
Rh,45,20.217,22.712,23.216,2.696,2.834,3.001,,3.002,3.144,3.416,
Pd,46,21.18,23.806,24.344,2.838,2.99,3.171,,3.172,3.33,3.607,
Ag,47,22.166,24.928,25.512,2.984,3.15,3.347,,3.35,3.525,3.807,
Cd,48,23.175,26.081,26.711,3.133,3.316,3.528,,3.537,3.727,4.018,
In,49,24.209,27.26,27.937,3.286,3.487,3.713,,3.73,3.939,4.237,
Sn,50,25.272,28.467,29.19,3.443,3.662,3.904,,3.928,4.157,4.464,
Sb,51,26.359,29.797,30.481,3.604,3.843,4.1,,4.132,4.381,4.698,
Te,52,27.471,30.974,31.811,3.768,4.029,4.301,,4.341,4.612,4.939,
In,53,28.615,32.272,33.167,3.937,4.22,4.507,,4.558,4.853,5.191,
Xe,54,29.779,33.6,34.59,4.109,4.417,4.717,,4.781,5.103,5.452,
Cs,55,30.971,34.96,35.987,4.286,4.619,4.935,,5.011,5.357,5.72,
Ba,56,32.196,36.354,37.542,4.465,4.827,5.156,,5.246,5.622,5.995,0.779
La,57,33.441,37.771,38.934,4.65,5.041,5.383,,5.483,5.888,6.267,0.833
Ce,58,34.717,39.223,40.453,4.893,5.261,5.612,,5.723,6.16,6.547,0.883
Pr,59,36.031,,,5.033,5.488,5.849,,5.962,6.438,6.833,0.929
Nd,60,37.358,,,5.229,5.721,6.088,,6.208,6.722,7.128,0.978
Pm,61,38.725,,,5.432,5.96,6.338,,6.459,7.013,7.434,1.032
Sm,62,40.118,,,5.635,6.204,6.586,,6.716,7.312,7.747,1.081
Eu,63,41.534,,,5.845,6.455,6.842,,6.979,7.618,8.059,1.131
Gd,64,42.992,,,6.056,6.712,7.102,,7.242,7.93,8.385,1.185
Tb,65,44.476,,,6.272,6.977,7.365,,7.514,8.251,8.715,1.24
Dy,66,45.997,,,6.494,7.246,7.634,,7.88,8.582,9.05,1.293
Ho,67,47.534,,,6.719,7.524,7.91,,8.066,8.915,9.398,1.347
Er,68,49.1,,,6.947,7.809,8.188,,8.356,9.26,9.756,1.405
Tm,69,50.73,,,7.179,8.1,8.467,9.424,8.648,9.615,10.119,1.462
Yb,70,52.362,,,7.414,8.4,8.757,9.778,8.942,9.974,10.489,1.521
Lu,71,54.078,,,7.654,8.706,9.045,10.142,9.247,10.343,10.872,1.581
Hf,72,55.801,,,7.898,9.021,9.346,10.514,9.556,10.734,11.272,1.644
Ta,73,57.45,,,8.145,9.342,9.65,10.893,9.875,11.13,11.68,1.709
W,74,59.305,,,8.396,9.671,9.96,11.284,10.198,11.537,12.098,1.774
Re,75,61.122,,,8.651,10.008,10.274,11.683,10.529,11.953,12.529,1.842
Os,76,62.989,,,8.91,10.354,10.597,12.093,10.866,12.379,12.969,1.91
Ir,77,64.906,,,9.174,10.706,10.919,12.51,11.21,12.818,13.421,1.978
Pt,78,66.834,,,9.441,11.069,11.249,12.94,11.56,13.27,13.88,2.048
Au,79,68.804,,,9.712,11.44,11.583,13.379,11.919,13.734,14.351,2.12
Hg,80,70.806,,,9.987,11.821,11.922,13.828,12.284,14.212,14.84,2.191
Tl,81,72.869,,,10.256,12.211,12.27,14.289,12.658,14.698,15.34,2.268
Pb,82,74.989,,,10.55,12.612,12.621,14.762,13.038,15.203,15.852,2.342
Bi,83,77.091,,,10.837,13.024,12.978,15.245,13.424,15.717,16.373,2.419
Po,84,79.272,,,11.129,13.445,13.338,15.741,13.817,16.244,16.935,2.505
At,85,81.513,,,11.425,13.874,13.669,16.249,14.215,16.784,17.49,2.585
Rn,86,83.711,,,11.725,14.313,14.069,16.768,14.618,17.337,18.058,2.665
Fr,87,86.098,,,12.029,14.768,14.443,17.3,15.028,17.904,18.638,2.747
Ra,88,88.48,,,12.338,15.233,14.833,17.845,15.441,18.482,19.234,2.83
Ac,89,90.88,,,12.65,15.711,15.229,18.405,15.865,19.078,19.842,2.915
Th,90,93.382,,,12.967,16.201,15.621,18.979,16.296,19.679,20.459,2.991
Pa,91,95.886,,,13.288,16.699,16.022,19.565,16.765,20.358,21.168,3.077
U,92,98.434,,,13.612,17.217,16.425,20.164,17.162,20.943,21.766,3.165